lat,long,Consequence,Arrondissement
48.8189,2.35952,Indemne,13.0
48.8192,2.35948,Blesse leger,13.0
48.8192,2.35948,Indemne,13.0
48.8195,2.3629,Blesse leger,13.0
48.8201,2.35681,Blesse hospitalise,13.0
48.8203,2.35912,Indemne,13.0
48.8204,2.35271,Indemne,13.0
48.8209,2.35076,Blesse leger,13.0
48.8216,2.35255,Blesse leger,13.0
48.8216,2.35874,Blesse leger,13.0
48.8222,2.34631,Blesse leger,13.0
48.823,2.34673,Blesse leger,13.0
48.823,2.35658,Indemne,13.0
48.8245,2.35785,Blesse leger,13.0
48.8245,2.35785,Indemne,13.0
48.8247,2.34919,Blesse leger,13.0
48.8249,2.35768,Blesse leger,13.0
48.825,2.36226,Blesse leger,13.0
48.8251,2.35761,Blesse leger,13.0
48.8253,2.36264,Blesse leger,13.0
48.8258,2.35739,Blesse leger,13.0
48.8259,2.35142,Blesse leger,13.0
48.8259,2.35207,Blesse leger,13.0
48.8262,2.35729,Blesse leger,13.0
48.8262,2.35988,Blesse leger,13.0
48.8263,2.36146,Blesse leger,13.0
48.8263,2.36146,Indemne,13.0
48.8264,2.36192,Blesse leger,13.0
48.8266,2.36354,Indemne,13.0
48.8268,2.35326,Indemne,13.0
48.8268,2.36469,Indemne,13.0
48.8268,2.36523,Blesse leger,13.0
48.8269,2.35109,Blesse leger,13.0
48.8275,2.35887,Indemne,13.0
48.8284,2.35662,Indemne,13.0
48.8296,2.32833,Indemne,14.0
48.8297,2.33103,Blesse leger,14.0
48.8297,2.34949,Indemne,13.0
48.8297,2.35064,Blesse leger,13.0
48.8298,2.35406,Blesse leger,13.0
48.8299,2.3231,Blesse leger,14.0
48.8299,2.35013,Blesse hospitalise,13.0
48.8299,2.3503,Blesse leger,13.0
48.8301,2.30571,Blesse leger,14.0
48.8301,2.34781,Blesse leger,13.0
48.8301,2.3508,Blesse leger,13.0
48.8303,2.34709,Blesse leger,13.0
48.8307,2.32376,Blesse leger,14.0
48.8308,2.31206,Blesse leger,14.0
48.8309,2.35665,Indemne,13.0
48.831,2.31782,Blesse leger,14.0
48.8311,2.32965,Blesse leger,14.0
48.8313,2.32984,Blesse leger,14.0
48.8314,2.31582,Blesse leger,14.0
48.8315,2.31528,Indemne,14.0
48.8321,2.30294,Blesse leger,14.0
48.8322,2.33061,Blesse leger,14.0
48.8322,2.36287,Blesse leger,13.0
48.8325,2.31684,Indemne,14.0
48.8325,2.32498,Blesse leger,14.0
48.8334,2.31238,Blesse leger,14.0
48.8336,2.30919,Blesse leger,14.0
48.8337,2.33189,Indemne,14.0
48.8344,2.31889,Blesse leger,14.0
48.8344,2.31889,Indemne,14.0
48.8344,2.33242,Blesse hospitalise,14.0
48.8344,2.33242,Blesse leger,14.0
48.8345,2.30577,Blesse leger,14.0
48.8346,2.31924,Blesse leger,14.0
48.8347,2.30515,Blesse leger,14.0
48.8347,2.30515,Indemne,14.0
48.8348,2.30469,Blesse leger,14.0
48.8353,2.39275,Blesse leger,20.0
48.8356,2.3925,Blesse leger,20.0
48.8357,2.31847,Indemne,14.0
48.8357,2.40216,Indemne,20.0
48.8359,2.40564,Blesse leger,20.0
48.836,2.3276,Blesse leger,14.0
48.8362,2.3064,Blesse leger,14.0
48.8365,2.32336,Blesse hospitalise,14.0
48.8367,2.40144,Blesse leger,20.0
48.8367,2.40346,Blesse hospitalise,20.0
48.8371,2.39,Blesse leger,20.0
48.8371,2.40219,Blesse leger,20.0
48.8372,2.3178,Blesse leger,14.0
48.8374,2.39117,Blesse leger,20.0
48.8376,2.39086,Blesse leger,20.0
48.8376,2.39092,Indemne,20.0
48.8377,2.33116,Blesse leger,14.0
48.8377,2.40077,Blesse leger,20.0
48.8378,2.40036,Blesse leger,20.0
48.8379,2.40004,Blesse leger,20.0
48.8379,2.40386,Blesse leger,20.0
48.8384,2.39294,Blesse leger,20.0
48.8384,2.39868,Blesse hospitalise,20.0
